Frame,nose_x,nose_y,nose_conf,left_eye_x,left_eye_y,left_eye_conf,right_eye_x,right_eye_y,right_eye_conf,left_ear_x,left_ear_y,left_ear_conf,right_ear_x,right_ear_y,right_ear_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf
74,432.185302734375,206.83262634277344,0.0544636435806751,432.0020751953125,203.6142578125,0.0248271897435188,432.5348205566406,204.3918609619141,0.0328603684902191,417.9030456542969,196.93115234375,0.4145854711532593,434.016357421875,204.87384033203125,0.6354671120643616,397.4284973144531,200.2442169189453,0.9308556914329528,430.4332885742188,214.4967041015625,0.9584256410598756,377.1923828125,220.6849365234375,0.6877394914627075,440.3857727050781,241.9451141357422,0.8966054916381836,386.88616943359375,225.0088653564453,0.4256271123886108,440.5208129882813,218.1127471923828,0.700718104839325,379.9372253417969,241.385009765625,0.9552401900291444,406.1375427246094,249.01681518554688,0.9651344418525696,362.8530578613281,287.0043640136719,0.8724610805511475,421.1113586425781,298.8741149902344,0.9040866494178772,340.9261779785156,334.7879333496094,0.7457522749900818,396.5506286621094,347.1351318359375,0.7839718461036682
76,428.4523315429688,202.48736572265625,0.114858403801918,427.8815002441406,199.7298889160156,0.0758117660880088,430.5025939941406,200.15478515625,0.0354293994605541,420.2700805664063,195.6446075439453,0.4355834126472473,434.38323974609375,203.3285369873047,0.5166603326797485,398.3600463867188,200.82749938964844,0.9061467051506042,431.486083984375,215.5621032714844,0.9464163780212402,377.8374938964844,219.77789306640625,0.665133535861969,440.1154479980469,243.16845703125,0.853452205657959,382.6131896972656,226.74444580078125,0.4206941723823547,440.0870971679688,221.68865966796875,0.6032330393791199,380.1348876953125,242.15939331054688,0.9456769227981568,406.5577392578125,250.6732788085937,0.9584816098213196,359.084228515625,286.963623046875,0.8530421257019043,422.8089599609375,298.1693420410156,0.8836057186126709,333.0195617675781,333.900146484375,0.7161765694618225,398.9275512695313,346.9212646484375,0.7480481863021851
80,425.110595703125,202.1176605224609,0.0508269667625427,424.3728637695313,198.833984375,0.0421441681683063,425.96868896484375,200.5586853027344,0.0158528890460729,415.1807556152344,195.77224731445312,0.7951117753982544,431.5421752929688,203.9747009277344,0.6050332188606262,396.512451171875,201.4520874023437,0.9440803527832032,430.4204406738281,216.2626190185547,0.9644431471824646,377.5794982910156,221.69985961914065,0.7054721713066101,442.7208251953125,242.70831298828125,0.8829882144927979,383.3555603027344,223.0525054931641,0.4126324355602264,439.44427490234375,217.944564819336,0.6480799317359924,380.5895080566406,243.28970336914065,0.9524580836296082,406.5543212890625,250.18048095703125,0.961451530456543,359.0215759277344,287.5839233398437,0.8452926278114319,424.85748291015625,292.0131225585937,0.8753911256790161,336.56787109375,330.3639221191406,0.6574159264564514,424.1839599609375,332.8753662109375,0.697827160358429
81,423.475341796875,202.20880126953125,0.0799341276288032,423.007568359375,199.39358520507807,0.0508710034191608,426.1780700683594,199.733642578125,0.0156822614371776,416.6343078613281,195.8114318847656,0.4664151072502136,431.2283020019531,202.66357421875,0.4916752874851227,395.1881103515625,201.60287475585932,0.9167420864105223,429.6917724609375,215.6890563964844,0.954054355621338,375.2535400390625,220.4022216796875,0.6932518482208252,441.3585510253906,244.0147399902344,0.8731583952903748,380.4527587890625,222.056884765625,0.4455246925354004,438.6560974121094,220.0574951171875,0.6323684453964233,378.41845703125,244.0645751953125,0.9548317790031432,405.5948486328125,251.23373413085932,0.9661404490470886,357.39208984375,295.8905029296875,0.8833649158477783,421.91455078125,299.534912109375,0.9088005423545836,332.260986328125,347.0375366210937,0.7630068063735962,403.4833068847656,349.4481811523437,0.7947168350219727
82,425.3838195800781,202.24853515625,0.056828785687685,424.1554565429688,199.39303588867188,0.0360001884400844,427.22943115234375,200.20901489257807,0.0344309583306312,416.1021118164063,195.24105834960932,0.6536213755607605,431.9990234375,202.36734008789065,0.6036138534545898,394.5257873535156,203.10601806640625,0.9011334180831908,432.0623474121094,216.64694213867188,0.9359094500541688,374.9496765136719,221.7239227294922,0.7842457890510559,443.1206665039063,245.1201019287109,0.8826214075088501,384.6240539550781,221.29324340820312,0.6808203458786011,441.0099487304688,222.70721435546875,0.7931637763977051,380.2293395996094,245.3374481201172,0.9531663060188292,407.9645690917969,251.1883087158203,0.9611250162124634,356.0464172363281,298.0590209960937,0.9176424145698548,423.51556396484375,302.880615234375,0.930347740650177,328.8930053710937,350.0649108886719,0.8285773992538452,406.4427490234375,354.11541748046875,0.84398353099823
83,427.2801818847656,203.24786376953125,0.0810685753822326,426.1652221679688,200.4603271484375,0.0498813837766647,428.583251953125,201.1718597412109,0.0547211393713951,415.96435546875,196.2093811035156,0.6977638006210327,431.403564453125,202.9547119140625,0.6386611461639404,394.1968078613281,203.60333251953125,0.8794658184051514,430.8001708984375,215.88807678222656,0.9351354241371156,378.3215026855469,220.4906616210937,0.6981306672096252,443.5405578613281,242.19308471679688,0.8796641826629639,399.2646484375,209.6690673828125,0.5740135908126831,438.11029052734375,219.7740020751953,0.7796245217323303,379.59716796875,245.6509552001953,0.9432544708251952,407.6463317871094,250.862060546875,0.9575155377388,355.4183349609375,296.4695129394531,0.9091480374336244,427.1304321289063,299.9667053222656,0.9304390549659728,330.5097045898437,346.22528076171875,0.8301213383674622,424.3056640625,346.2309875488281,0.8536808490753174
84,427.3097229003906,203.557861328125,0.0713998153805732,426.0316162109375,200.5901641845703,0.0400355532765388,428.8049926757813,201.23367309570312,0.0459449999034404,415.5993957519531,196.2103271484375,0.6573886871337891,431.464599609375,202.5948486328125,0.6322641968727112,394.08154296875,203.89051818847656,0.8901805281639099,431.7493896484375,215.8222198486328,0.9365290999412536,375.695556640625,222.38075256347656,0.7347264289855957,443.08990478515625,242.697021484375,0.8822416663169861,384.09466552734375,221.40887451171875,0.6172266602516174,438.2711486816406,219.064208984375,0.78864985704422,380.0987854003906,244.95187377929688,0.9473385214805604,408.362060546875,249.9839630126953,0.9589799642562866,356.1733093261719,297.92315673828125,0.91292405128479,426.6844482421875,300.94189453125,0.930737555027008,329.55633544921875,350.14129638671875,0.8290963768959045,417.4161376953125,351.3060913085937,0.849636971950531
85,423.4536437988281,202.99951171875,0.0220471769571304,423.4801635742188,199.9168701171875,0.0099021401256322,425.4436645507813,199.4620361328125,0.0072201336733996,413.5024719238281,198.883529663086,0.2220409065485,431.00634765625,201.78651428222656,0.4681119918823242,394.2836608886719,202.439697265625,0.9002257585525513,431.62353515625,214.0222625732422,0.9051327109336852,373.55767822265625,221.3168182373047,0.7273563742637634,443.7219848632813,242.86297607421875,0.734659731388092,375.6935729980469,224.89813232421875,0.5482417345046997,441.8583984375,220.09078979492188,0.5141310691833496,377.3911743164063,240.1202087402344,0.9540059566497804,407.0732116699219,246.4882354736328,0.954585611820221,358.2010498046875,298.4537353515625,0.926486313343048,422.3579711914063,301.3569030761719,0.9209977984428406,329.1547546386719,350.9039001464844,0.8214499950408936,399.0722351074219,351.91607666015625,0.808713436126709
86,425.6141357421875,203.0086975097656,0.0668088942766189,424.3511657714844,200.04690551757807,0.0402927547693252,427.4094848632813,200.75714111328125,0.0386429578065872,415.55865478515625,195.80923461914065,0.6788823008537292,431.7877502441406,202.25827026367188,0.6134989261627197,394.220458984375,203.0536499023437,0.8966546058654785,432.4977722167969,215.52474975585932,0.9353244304656982,375.6154174804688,222.1653289794922,0.7594398260116577,443.0978088378906,243.66436767578125,0.8792114853858948,382.1066284179688,222.15377807617188,0.6464341878890991,438.19775390625,220.05284118652344,0.7870706915855408,381.1220397949219,244.229248046875,0.9497572183609008,409.44915771484375,249.5678100585937,0.9591527581214904,356.356201171875,297.8673095703125,0.9138230681419371,424.1515197753906,301.74102783203125,0.9285247921943665,329.6839599609375,350.6727905273437,0.8256821632385254,409.6564331054688,353.17431640625,0.8428711891174316
87,424.8150024414063,201.69430541992188,0.0644049122929573,423.5591735839844,198.81771850585932,0.0414697788655757,426.5583190917969,199.6393585205078,0.0373629964888095,415.3870849609375,195.0341186523437,0.6821209192276001,431.8167419433594,201.77569580078125,0.6009717583656311,393.835693359375,202.81427001953125,0.8972254991531372,433.236572265625,215.273178100586,0.930868923664093,375.7094421386719,219.77865600585932,0.7673828601837158,442.9188537597656,242.87628173828125,0.8692916631698608,393.2839965820313,210.86572265625,0.6561369895935059,434.7723388671875,218.7541046142578,0.7732228636741638,380.6151428222656,243.5943298339844,0.950742244720459,409.2568054199219,248.81602478027344,0.9584832191467284,356.6190185546875,297.49395751953125,0.9160914421081544,423.684814453125,301.1400756835937,0.928305447101593,329.5,350.0180969238281,0.8290231227874756,408.2338562011719,352.8275756835937,0.84340500831604
88,422.82080078125,202.10955810546875,0.0663011744618415,421.6225280761719,199.2533721923828,0.0458030961453914,424.8381958007813,200.0438842773437,0.0345414504408836,414.66259765625,195.33970642089844,0.7270459532737732,430.9624328613281,202.03211975097656,0.5961654186248779,393.5032348632813,202.85337829589844,0.8876088261604309,431.982421875,215.2312469482422,0.932612121105194,375.653564453125,220.99371337890625,0.7384086847305298,443.3634948730469,242.10177612304688,0.8757941126823425,386.8175964355469,218.1098480224609,0.6237697005271912,434.8197021484375,216.95298767089844,0.7816281914710999,380.4949951171875,243.0899353027344,0.9473106265068054,408.7789916992188,248.54498291015625,0.958138942718506,356.09912109375,297.0238647460937,0.9124915599822998,423.1441040039063,301.38922119140625,0.9287899732589722,328.9517822265625,349.7803955078125,0.8250231146812439,410.4483947753906,352.744384765625,0.8439827561378479
89,425.3156127929688,202.64889526367188,0.0642162337899208,423.9546508789063,199.7058258056641,0.0404276847839355,426.9450073242188,200.5035095214844,0.0425439700484275,414.0115966796875,194.7503662109375,0.6867185831069946,430.586181640625,201.78797912597656,0.6284629702568054,393.3376159667969,202.40939331054688,0.8886890411376953,431.1192321777344,214.9465484619141,0.9368820786476136,375.7125549316406,221.3985137939453,0.7292113900184631,442.9432373046875,241.71002197265625,0.8826383352279663,385.79345703125,219.0097045898437,0.6095055937767029,435.8062133789063,217.17507934570312,0.7875804305076599,379.4923400878906,244.1712951660156,0.946560561656952,407.8707580566406,249.7508850097656,0.9587801098823548,355.2513732910156,296.2144470214844,0.9098026752471924,424.5513000488281,301.0279541015625,0.9287238121032716,329.87408447265625,346.6878967285156,0.8229396939277649,414.1664733886719,350.2626647949219,0.844504177570343
90,423.164794921875,201.53268432617188,0.0639790073037147,421.8785095214844,198.6798095703125,0.0437492541968822,425.0610961914063,199.4449615478516,0.0374538116157054,414.0090942382813,194.3610382080078,0.7178800702095032,430.3318786621094,201.29733276367188,0.6136505603790283,393.4001159667969,201.984619140625,0.891339123249054,431.0668640136719,215.03453063964844,0.9370933771133424,375.0516357421875,220.9689178466797,0.7421725988388062,442.8195190429688,242.11094665527344,0.8838194608688354,381.6782531738281,221.67990112304688,0.6272796988487244,437.7203979492188,218.845458984375,0.7919647693634033,379.5154724121094,243.89501953125,0.9492117166519164,407.37982177734375,249.69158935546875,0.9603473544120787,355.2369689941406,295.8280944824219,0.9160630106925964,422.5797424316406,301.1158447265625,0.9328007102012634,329.4882202148437,347.60565185546875,0.8345817923545837,406.6998596191406,352.1073608398437,0.8538497686386108
